Station	Year	Temp.sumy1med	Temp.sumy1me	Sal.sumy1max
TF3.1B	2021	26.30875	25.671458333333334	0.05
TF3.1E	2021	25.884999999999998	25.706249999999997	0.05
TF3.2	2021	26.86375	26.27583333333333	0.04
TF3.2A	2021	26.81625	26.623125	0.13
TF3.3	2021	28.028750000000002	27.801458333333333	1.175
TF4.2	2021	26.8	27.543333333333333	0.35
TF4.4	2021	26.318749999999998	26.325208333333332	0.1
TF5.2	2021	26.261666666666667	25.670555555555556	0.1
TF5.2A	2021	28.3	28.001250000000002	0.1
TF5.3	2021	28.05375	27.793333333333333	0.1
TF5.4	2021	28.30125	27.903958333333335	0.1
TF5.5	2021	28.26625	27.828958333333333	0.1
TF5.5A	2021	28.505000000000003	27.86875	0.1
TF5.6	2021	28.7075	27.919375	0.625
WBE1	2021	27.41125	27.213124999999998	19.252499999999998
WE4.1	2021	27.281	26.52189285714286	19.9175
WE4.2	2021	27.07375	25.98135	20.1375
WE4.3	2021	27.022625	26.179544047619046	20.6475
WE4.4	2021	26.412875	26.081526785714285	19.7425
WT1.1	2021	27.0125	25.935416666666665	0.245
WT2.1	2021	26.35	25.483333333333334	0.7150000000000001
WT3.1	2021	26.8875	25.90625	1.865
WT4.1	2021	26.75	25.854166666666668	1.38
WT5.1	2021	26.1375	24.84166666666667	5.9425
WT6.1	2021	27.2625	26.041666666666668	6.2275
WT7.1	2021	26.6625	25.527083333333334	7.5625
WT8.1	2021	27.5125	26.49791666666667	7.555
WT8.2	2021	28	26.72083333333333	8.315
WT8.3	2021	27.049999999999997	26.052083333333332	8.84
WXT0001	2021	23.8375	23.2	0
XFB1986	2021	26.6	25.80625	0
