simnum_OB	year	Year.ref
19	2056	2015
19	2057	2009
19	2058	2016
19	2059	2011
19	2060	2018
20	2021	2012
20	2022	2003
20	2023	2003
20	2024	2001
20	2025	2018
20	2026	2003
20	2027	2015
20	2028	2009
20	2029	2008
20	2030	2007
20	2031	2011
20	2032	2003
20	2033	2013
20	2034	2006
20	2035	2003
20	2036	2000
20	2037	2012
20	2038	2008
20	2039	2014
20	2040	2019
20	2041	2009
20	2042	2016
20	2043	2017
20	2044	2003
20	2045	2018
20	2046	2019
20	2047	2019
20	2048	2006
20	2049	2004
20	2050	2006
20	2051	2014
20	2052	2017
20	2053	2003
20	2054	2011
20	2055	2018
20	2056	2004
20	2057	2011
20	2058	2003
20	2059	2001
20	2060	2020
21	2021	2005
21	2022	2000
21	2023	2008
21	2024	2014
21	2025	2006
21	2026	2008
21	2027	2019
21	2028	2005
21	2029	2011
21	2030	2003
21	2031	2007
21	2032	2018
21	2033	2017
21	2034	2006
21	2035	2020
21	2036	2011
21	2037	2014
21	2038	2018
21	2039	2012
21	2040	2007
21	2041	2016
21	2042	2019
21	2043	2003
21	2044	2014
21	2045	2010
21	2046	2020
21	2047	2002
21	2048	2014
21	2049	2015
21	2050	2002
21	2051	2012
21	2052	2002
21	2053	2018
21	2054	2017
21	2055	2010
21	2056	2019
21	2057	2015
21	2058	2007
21	2059	2014
21	2060	2010
22	2021	2011
22	2022	2000
22	2023	2015
22	2024	2017
22	2025	2011
22	2026	2017
22	2027	2009
22	2028	2014
22	2029	2009
22	2030	2007
22	2031	2000
22	2032	2013
22	2033	2012
22	2034	2018
22	2035	2019
22	2036	2010
22	2037	2018
22	2038	2009
22	2039	2018
22	2040	2018
22	2041	2008
22	2042	2019
22	2043	2008
22	2044	2015
22	2045	2016
22	2046	2013
22	2047	2005
22	2048	2014
22	2049	2013
22	2050	2007
22	2051	2019
22	2052	2011
22	2053	2011
22	2054	2003
22	2055	2020
22	2056	2014
22	2057	2017
22	2058	2020
22	2059	2016
22	2060	2015
23	2021	2009
23	2022	2011
23	2023	2008
23	2024	2008
23	2025	2009
23	2026	2003
23	2027	2014
23	2028	2017
23	2029	2015
23	2030	2015
23	2031	2012
23	2032	2004
23	2033	2009
23	2034	2002
23	2035	2016
23	2036	2018
23	2037	2009
23	2038	2018
23	2039	2012
23	2040	2004
23	2041	2019
23	2042	2002
23	2043	2003
23	2044	2016
23	2045	2014
23	2046	2019
23	2047	2007
23	2048	2018
23	2049	2015
23	2050	2004
23	2051	2001
23	2052	2016
23	2053	2000
23	2054	2005
23	2055	2012
23	2056	2007
23	2057	2000
23	2058	2009
23	2059	2000
23	2060	2011
24	2021	2016
24	2022	2020
24	2023	2005
24	2024	2014
24	2025	2016
24	2026	2011
24	2027	2015
24	2028	2012
24	2029	2015
24	2030	2006
24	2031	2009
24	2032	2011
24	2033	2002
24	2034	2013
24	2035	2016
24	2036	2003
24	2037	2017
24	2038	2014
24	2039	2004
24	2040	2002
24	2041	2019
24	2042	2020
24	2043	2006
24	2044	2002
24	2045	2015
24	2046	2004
24	2047	2020
24	2048	2006
24	2049	2019
24	2050	2018
24	2051	2007
24	2052	2018
24	2053	2015
24	2054	2015
24	2055	2008
24	2056	2003
24	2057	2001
24	2058	2017
24	2059	2003
24	2060	2009
25	2021	2001
25	2022	2009
25	2023	2010
25	2024	2017
25	2025	2009
25	2026	2004
25	2027	2020
25	2028	2016
25	2029	2020
25	2030	2012
25	2031	2010
25	2032	2003
25	2033	2006
25	2034	2008
25	2035	2010
25	2036	2007
25	2037	2004
25	2038	2013
25	2039	2010
25	2040	2007
25	2041	2012
25	2042	2012
25	2043	2008
25	2044	2011
25	2045	2006
25	2046	2019
25	2047	2019
25	2048	2018
25	2049	2020
25	2050	2009
25	2051	2019
25	2052	2011
25	2053	2003
25	2054	2000
25	2055	2005
25	2056	2010
25	2057	2017
25	2058	2012
25	2059	2004
25	2060	2003
26	2021	2007
26	2022	2012
26	2023	2017
26	2024	2019
26	2025	2013
26	2026	2009
26	2027	2020
26	2028	2012
26	2029	2011
26	2030	2005
26	2031	2011
26	2032	2000
26	2033	2017
26	2034	2010
26	2035	2015
26	2036	2010
26	2037	2018
26	2038	2011
26	2039	2013
26	2040	2004
26	2041	2010
26	2042	2003
26	2043	2018
26	2044	2004
26	2045	2002
26	2046	2005
26	2047	2006
26	2048	2006
26	2049	2008
26	2050	2017
26	2051	2019
26	2052	2015
26	2053	2019
26	2054	2014
26	2055	2005
26	2056	2007
26	2057	2001
26	2058	2011
26	2059	2020
26	2060	2017
27	2021	2004
27	2022	2013
27	2023	2008
27	2024	2008
27	2025	2020
27	2026	2012
27	2027	2008
27	2028	2004
27	2029	2020
27	2030	2020
27	2031	2017
27	2032	2011
27	2033	2002
27	2034	2000
27	2035	2014
27	2036	2003
27	2037	2000
27	2038	2010
27	2039	2012
27	2040	2013
27	2041	2006
27	2042	2016
27	2043	2014
27	2044	2010
27	2045	2005
27	2046	2011
27	2047	2019
27	2048	2013
27	2049	2016
27	2050	2014
27	2051	2020
27	2052	2013
27	2053	2008
27	2054	2016
27	2055	2018
27	2056	2015
27	2057	2020
27	2058	2005
27	2059	2009
27	2060	2020
28	2021	2002
28	2022	2004
28	2023	2011
28	2024	2004
28	2025	2012
28	2026	2013
28	2027	2003
28	2028	2014
28	2029	2007
28	2030	2010
28	2031	2003
28	2032	2010
28	2033	2005
28	2034	2018
28	2035	2020
28	2036	2020
28	2037	2012
28	2038	2002
28	2039	2015
28	2040	2000
28	2041	2019
28	2042	2004
28	2043	2008
28	2044	2012
28	2045	2007
28	2046	2020
28	2047	2017
28	2048	2016
28	2049	2015
28	2050	2009
28	2051	2010
28	2052	2005
28	2053	2010
28	2054	2006
28	2055	2011
28	2056	2014
28	2057	2015
28	2058	2017
28	2059	2006
28	2060	2000
29	2021	2016
29	2022	2007
29	2023	2020
29	2024	2004
29	2025	2020
29	2026	2020
29	2027	2007
29	2028	2000
29	2029	2012
29	2030	2012
29	2031	2000
29	2032	2016
29	2033	2017
29	2034	2017
29	2035	2002
29	2036	2006
29	2037	2011
29	2038	2003
29	2039	2004
29	2040	2005
29	2041	2001
29	2042	2011
29	2043	2015
29	2044	2004
29	2045	2008
29	2046	2001
29	2047	2001
29	2048	2011
29	2049	2003
29	2050	2004
29	2051	2017
29	2052	2008
29	2053	2003
29	2054	2014
29	2055	2012
29	2056	2000
29	2057	2020
29	2058	2001
29	2059	2019
29	2060	2009
30	2021	2016
30	2022	2012
30	2023	2009
30	2024	2002
30	2025	2007
30	2026	2016
30	2027	2019
30	2028	2011
30	2029	2012
30	2030	2007
30	2031	2016
30	2032	2003
30	2033	2012
30	2034	2015
30	2035	2007
30	2036	2016
30	2037	2008
30	2038	2002
30	2039	2014
30	2040	2000
30	2041	2006
30	2042	2009
30	2043	2019
30	2044	2011
30	2045	2015
30	2046	2003
30	2047	2005
30	2048	2002
30	2049	2014
30	2050	2004
30	2051	2018
30	2052	2000
30	2053	2009
30	2054	2017
30	2055	2010
30	2056	2019
30	2057	2002
30	2058	2000
30	2059	2019
30	2060	2002
31	2021	2013
31	2022	2017
31	2023	2006
31	2024	2010
31	2025	2008
31	2026	2013
31	2027	2007
31	2028	2005
31	2029	2004
31	2030	2009
31	2031	2019
31	2032	2010
31	2033	2016
31	2034	2018
31	2035	2013
31	2036	2006
31	2037	2012
31	2038	2002
31	2039	2004
31	2040	2017
31	2041	2008
31	2042	2010
31	2043	2007
31	2044	2007
31	2045	2006
31	2046	2007
31	2047	2014
31	2048	2013
31	2049	2008
31	2050	2013
31	2051	2018
31	2052	2013
31	2053	2020
31	2054	2010
31	2055	2001
31	2056	2017
31	2057	2012
31	2058	2013
31	2059	2020
31	2060	2007
32	2021	2013
32	2022	2011
32	2023	2000
32	2024	2010
32	2025	2002
32	2026	2011
32	2027	2005
32	2028	2017
32	2029	2001
32	2030	2009
32	2031	2007
32	2032	2012
32	2033	2019
32	2034	2013
32	2035	2009
32	2036	2016
32	2037	2014
32	2038	2012
32	2039	2015
32	2040	2007
32	2041	2020
32	2042	2013
32	2043	2012
32	2044	2010
32	2045	2016
32	2046	2017
32	2047	2002
32	2048	2010
32	2049	2000
32	2050	2009
32	2051	2002
32	2052	2002
32	2053	2015
32	2054	2015
32	2055	2019
32	2056	2001
32	2057	2011
32	2058	2011
32	2059	2014
32	2060	2007
33	2021	2019
33	2022	2002
33	2023	2009
33	2024	2014
33	2025	2004
33	2026	2018
33	2027	2020
33	2028	2007
33	2029	2005
33	2030	2012
33	2031	2001
33	2032	2018
33	2033	2005
33	2034	2001
33	2035	2017
33	2036	2012
33	2037	2005
33	2038	2006
33	2039	2002
33	2040	2009
33	2041	2001
33	2042	2005
33	2043	2012
33	2044	2002
33	2045	2011
33	2046	2016
33	2047	2011
33	2048	2004
33	2049	2019
33	2050	2007
33	2051	2020
33	2052	2000
33	2053	2017
33	2054	2019
33	2055	2012
33	2056	2002
33	2057	2003
33	2058	2009
33	2059	2009
33	2060	2008
34	2021	2010
34	2022	2014
34	2023	2007
34	2024	2005
34	2025	2020
34	2026	2001
34	2027	2016
34	2028	2015
34	2029	2017
34	2030	2006
34	2031	2020
34	2032	2018
34	2033	2011
34	2034	2019
34	2035	2015
34	2036	2015
34	2037	2010
34	2038	2004
34	2039	2012
34	2040	2015
34	2041	2000
34	2042	2009
34	2043	2007
34	2044	2003
34	2045	2011
34	2046	2016
34	2047	2001
34	2048	2012
34	2049	2011
34	2050	2008
34	2051	2002
34	2052	2002
34	2053	2014
34	2054	2014
34	2055	2016
34	2056	2020
34	2057	2011
34	2058	2006
34	2059	2016
34	2060	2012
35	2021	2014
35	2022	2005
35	2023	2018
35	2024	2017
35	2025	2005
35	2026	2014
35	2027	2016
35	2028	2016
35	2029	2013
35	2030	2015
35	2031	2005
35	2032	2007
35	2033	2019
35	2034	2005
35	2035	2003
35	2036	2013
35	2037	2015
35	2038	2014
35	2039	2007
35	2040	2000
35	2041	2018
35	2042	2004
35	2043	2020
35	2044	2010
35	2045	2017
35	2046	2018
35	2047	2017
35	2048	2006
35	2049	2015
35	2050	2008
35	2051	2014
35	2052	2012
35	2053	2008
35	2054	2016
35	2055	2012
35	2056	2001
35	2057	2009
35	2058	2003
35	2059	2020
35	2060	2002
36	2021	2013
36	2022	2013
36	2023	2011
36	2024	2018
36	2025	2018
36	2026	2011
36	2027	2000
36	2028	2011
36	2029	2014
36	2030	2002
36	2031	2008
36	2032	2010
36	2033	2006
36	2034	2017
36	2035	2005
36	2036	2018
36	2037	2016
36	2038	2011
36	2039	2001
36	2040	2001
36	2041	2008
36	2042	2020
36	2043	2015
36	2044	2006
36	2045	2019
36	2046	2016
36	2047	2001
36	2048	2010
36	2049	2000
36	2050	2008
36	2051	2007
36	2052	2014
36	2053	2020
36	2054	2008
36	2055	2000
36	2056	2007
36	2057	2020
36	2058	2000
36	2059	2014
36	2060	2005
37	2021	2001
37	2022	2014
37	2023	2020
37	2024	2014
37	2025	2020
37	2026	2011
37	2027	2018
37	2028	2020
37	2029	2020
37	2030	2001
37	2031	2015
37	2032	2013
37	2033	2010
37	2034	2020
37	2035	2008
37	2036	2017
37	2037	2019
37	2038	2017
37	2039	2003
37	2040	2004
37	2041	2005
37	2042	2006
37	2043	2015
37	2044	2007
37	2045	2019
37	2046	2016
37	2047	2007
37	2048	2010
37	2049	2014
37	2050	2019
37	2051	2000
37	2052	2001
37	2053	2019
37	2054	2003
37	2055	2007
37	2056	2014
37	2057	2000
37	2058	2020
37	2059	2008
37	2060	2013
38	2021	2000
38	2022	2012
38	2023	2004
38	2024	2018
38	2025	2011
38	2026	2016
38	2027	2014
38	2028	2010
38	2029	2017
38	2030	2013
38	2031	2009
38	2032	2001
38	2033	2007
38	2034	2006
38	2035	2007
38	2036	2012
38	2037	2010
38	2038	2005
38	2039	2018
38	2040	2005
38	2041	2016
38	2042	2000
38	2043	2002
38	2044	2017
38	2045	2016
38	2046	2007
38	2047	2010
38	2048	2015
38	2049	2000
38	2050	2013
38	2051	2011
38	2052	2006
38	2053	2010
38	2054	2010
38	2055	2005
38	2056	2013
38	2057	2010
38	2058	2012
38	2059	2018
38	2060	2000
39	2021	2018
39	2022	2012
39	2023	2006
39	2024	2006
39	2025	2014
39	2026	2007
39	2027	2009
39	2028	2018
39	2029	2010
39	2030	2019
39	2031	2018
39	2032	2009
39	2033	2003
39	2034	2004
39	2035	2012
39	2036	2010
39	2037	2018
39	2038	2006
39	2039	2005
39	2040	2003
39	2041	2018
39	2042	2009
39	2043	2015
39	2044	2007
39	2045	2012
39	2046	2000
39	2047	2006
39	2048	2013
39	2049	2020
39	2050	2007
39	2051	2005
39	2052	2015
39	2053	2004
39	2054	2013
39	2055	2016
39	2056	2011
39	2057	2010
39	2058	2013
39	2059	2017
39	2060	2014
40	2021	2014
40	2022	2011
40	2023	2005
40	2024	2000
40	2025	2019
40	2026	2015
40	2027	2005
40	2028	2007
40	2029	2015
40	2030	2015
40	2031	2002
40	2032	2010
40	2033	2000
40	2034	2017
40	2035	2001
40	2036	2016
40	2037	2014
40	2038	2016
40	2039	2001
40	2040	2001
40	2041	2001
40	2042	2006
40	2043	2016
40	2044	2009
40	2045	2020
40	2046	2018
40	2047	2003
40	2048	2003
40	2049	2004
40	2050	2015
40	2051	2006
40	2052	2010
40	2053	2011
40	2054	2013
40	2055	2013
40	2056	2013
40	2057	2005
40	2058	2003
40	2059	2013
40	2060	2011
41	2021	2003
41	2022	2011
41	2023	2006
41	2024	2009
41	2025	2017
41	2026	2018
41	2027	2007
41	2028	2007
41	2029	2003
41	2030	2016
41	2031	2013
41	2032	2016
41	2033	2004
41	2034	2011
41	2035	2001
41	2036	2005
41	2037	2018
41	2038	2000
41	2039	2004
41	2040	2017
41	2041	2014
41	2042	2002
41	2043	2014
41	2044	2020
41	2045	2020
41	2046	2010
41	2047	2006
41	2048	2002
41	2049	2009
41	2050	2002
41	2051	2009
41	2052	2013
41	2053	2007
41	2054	2018
41	2055	2001
41	2056	2000
41	2057	2017
41	2058	2003
41	2059	2001
41	2060	2007
42	2021	2005
42	2022	2008
42	2023	2011
42	2024	2008
42	2025	2009
42	2026	2010
42	2027	2013
42	2028	2012
42	2029	2010
42	2030	2003
42	2031	2006
42	2032	2011
42	2033	2008
42	2034	2020
42	2035	2008
42	2036	2001
42	2037	2008
42	2038	2006
42	2039	2018
42	2040	2005
42	2041	2002
42	2042	2007
42	2043	2020
42	2044	2001
42	2045	2012
42	2046	2015
42	2047	2011
42	2048	2000
42	2049	2016
42	2050	2006
42	2051	2012
42	2052	2006
42	2053	2019
42	2054	2006
42	2055	2012
42	2056	2000
42	2057	2010
42	2058	2008
42	2059	2008
42	2060	2014
43	2021	2002
43	2022	2017
43	2023	2011
43	2024	2015
43	2025	2020
43	2026	2002
43	2027	2007
43	2028	2003
43	2029	2006
43	2030	2009
43	2031	2010
43	2032	2006
43	2033	2011
43	2034	2006
43	2035	2018
43	2036	2001
43	2037	2006
43	2038	2019
43	2039	2009
43	2040	2018
43	2041	2007
43	2042	2005
43	2043	2009
43	2044	2010
43	2045	2011
43	2046	2007
43	2047	2010
43	2048	2018
43	2049	2012
43	2050	2012
43	2051	2019
43	2052	2005
43	2053	2013
43	2054	2011
43	2055	2018
43	2056	2005
43	2057	2011
43	2058	2017
43	2059	2009
43	2060	2008
44	2021	2004
44	2022	2015
44	2023	2002
44	2024	2011
44	2025	2012
44	2026	2014
44	2027	2017
44	2028	2004
44	2029	2000
44	2030	2010
44	2031	2020
44	2032	2003
44	2033	2008
44	2034	2020
44	2035	2008
44	2036	2009
44	2037	2009
44	2038	2020
44	2039	2010
44	2040	2016
44	2041	2008
44	2042	2016
44	2043	2013
44	2044	2004
44	2045	2014
44	2046	2007
